Sentence: axes are tools used to ease the process of collecting woods , planks , chests and bookcases , but are not required to gather them .
	Conn: axes --> woods    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDepXWord::nsubj::tool::0::0::Forw::::
		PathDep::rcmod::0::0::Back::::
		PathWordXDep::tool::rcmod::0::0::Back::::
		PathDepXWord::rcmod::use::0::0::Back::::
		PathDep::xcomp::0::0::Back::::
		PathWordXDep::use::xcomp::0::0::Back::::
		PathDepXWord::xcomp::eas::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathWordXDep::eas::dobj::0::0::Back::::
		PathDepXWord::dobj::process::0::0::Back::::
		PathDep::prepc_of::0::0::Back::::
		PathWordXDep::process::prepc_of::0::0::Back::::
		PathDepXWord::prepc_of::collect::0::0::Back::::
		PathWordXDep::collect::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
	Conn: axes --> planks    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDepXWord::nsubj::tool::0::0::Forw::::
		PathDep::rcmod::0::0::Back::::
		PathWordXDep::tool::rcmod::0::0::Back::::
		PathDepXWord::rcmod::use::0::0::Back::::
		PathDep::xcomp::0::0::Back::::
		PathWordXDep::use::xcomp::0::0::Back::::
		PathDepXWord::xcomp::eas::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathWordXDep::eas::dobj::0::0::Back::::
		PathDepXWord::dobj::process::0::0::Back::::
		PathDep::prepc_of::0::0::Back::::
		PathWordXDep::process::prepc_of::0::0::Back::::
		PathDepXWord::prepc_of::collect::0::0::Back::::
		PathWordXDep::collect::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
	Conn: axes --> chests    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDepXWord::nsubj::tool::0::0::Forw::::
		PathDep::rcmod::0::0::Back::::
		PathWordXDep::tool::rcmod::0::0::Back::::
		PathDepXWord::rcmod::use::0::0::Back::::
		PathDep::xcomp::0::0::Back::::
		PathWordXDep::use::xcomp::0::0::Back::::
		PathDepXWord::xcomp::eas::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathWordXDep::eas::dobj::0::0::Back::::
		PathDepXWord::dobj::process::0::0::Back::::
		PathDep::prepc_of::0::0::Back::::
		PathWordXDep::process::prepc_of::0::0::Back::::
		PathDepXWord::prepc_of::collect::0::0::Back::::
		PathWordXDep::collect::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
	Conn: woods --> axes    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDepXWord::dobj::collect::0::0::Forw::::
		PathDep::prepc_of::0::0::Forw::::
		PathWordXDep::collect::prepc_of::0::0::Forw::::
		PathDepXWord::prepc_of::process::0::0::Forw::::
		PathWordXDep::process::dobj::0::0::Forw::::
		PathDepXWord::dobj::eas::0::0::Forw::::
		PathDep::xcomp::0::0::Forw::::
		PathWordXDep::eas::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::use::0::0::Forw::::
		PathDep::rcmod::0::0::Forw::::
		PathWordXDep::use::rcmod::0::0::Forw::::
		PathDepXWord::rcmod::tool::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathWordXDep::tool::nsubj::0::0::Back::::
